course_id,short_name,long_name,account_id,term_id,status,integration_id,course_format
202620EN100BA20001,EN 100B A,Intermediate English,EN,202620,active,20262020001,on_campus
202620EN100BB20002,EN 100B B,Intermediate English,EN,202620,active,20262020002,on_campus
202620EN101A20003,EN 101 A,Freshman Composition,EN,202620,active,20262020003,on_campus
202620EN101B20004,EN 101 B,Freshman Composition,EN,202620,active,20262020004,on_campus
202620EN1010120005,EN 101 01,Freshman Composition,EN,202620,active,20262020005,on_campus
202620EN1010220006,EN 101 02,Freshman Composition,EN,202620,active,20262020006,on_campus
202620EN1010320007,EN 101 03,Freshman Composition,EN,202620,active,20262020007,on_campus
202620EN1010420008,EN 101 04,Freshman Composition,EN,202620,active,20262020008,on_campus
202620EN1020120009,EN 102 01,Freshman Composition,EN,202620,active,20262020009,on_campus
202620EN1020220010,EN 102 02,Freshman Composition,EN,202620,active,20262020010,on_campus
202620MU3320120011,MU 332 01,Music History and Lit. II,FA,202620,active,20262020011,on_campus
202620MU1420120012,MU 142 01,Piano Class,FA,202620,active,20262020012,on_campus
202620MU1070120013,MU 107 01,Music Appreciation,FA,202620,active,20262020013,on_campus
202620MU1200120014,MU 120 01,Basic Music Skills,FA,202620,active,20262020014,on_campus
202620MU1220120015,MU 122 01,Theory II,FA,202620,active,20262020015,on_campus
202620MU1220220016,MU 122 02,Theory II,FA,202620,active,20262020016,on_campus
202620MU2220120017,MU 222 01,Theory IV,FA,202620,active,20262020017,on_campus
202620MU1070220018,MU 107 02,Music Appreciation,FA,202620,active,20262020018,on_campus
202620MU1420220019,MU 142 02,Piano Class,FA,202620,active,20262020019,on_campus
202620MU3460120020,MU 346 01,Voice Class,FA,202620,active,20262020020,on_campus
202620MU347E0120021,MU 347 E01,Meth Mats Teach Fine Arts Elem,FA,202620,active,20262020021,online
202620BA2050120022,BA 205 01,Business Statistics,BA,202620,active,20262020022,on_campus
202620BA2120220023,BA 212 02,Principles of Economics II,BA,202620,active,20262020023,on_campus
202620BA2120120024,BA 212 01,Principles of Economics II,BA,202620,active,20262020024,on_campus
202620BA3310120025,BA 331 01,Money and Banking,BA,202620,active,20262020025,on_campus
202620BA416E0120026,BA 416 E01,Supply Chain Management,BA,202620,active,20262020026,online
202620BA214E0120027,BA 214 E01,Management,BA,202620,active,20262020027,online
202620BA3730120028,BA 373 01,Business Ethics,BA,202620,active,20262020028,on_campus
202620BA4700120029,BA 470 01,Entrepreneurship,BA,202620,active,20262020029,on_campus
202620EN1020320030,EN 102 03,Freshman Composition,EN,202620,active,20262020030,on_campus
202620BA3430120031,BA 343 01,Principles of Marketing,BA,202620,active,20262020031,on_campus
202620EN1020420032,EN 102 04,Freshman Composition,EN,202620,active,20262020032,on_campus
202620BA3060120033,BA 306 01,Quantitative Methods Decision,BA,202620,active,20262020033,on_campus
202620EN1020520034,EN 102 05,Freshman Composition,EN,202620,active,20262020034,on_campus
202620EN1020620035,EN 102 06,Freshman Composition,EN,202620,active,20262020035,on_campus
202620BA4510120036,BA 451 01,Strategic Management,BA,202620,active,20262020036,on_campus
202620EN1020720037,EN 102 07,Freshman Composition,EN,202620,active,20262020037,on_campus
202620BA3160120038,BA 316 01,Business Data Analytics,BA,202620,active,20262020038,on_campus
