section_id,user_id,role,status
2026303053,V00150062,student,active
2026303053,V00150819,student,active
2026303053,V00150875,student,active
2026303053,V00151184,student,active
2026303053,V00151682,student,active
2026303053,V00152485,student,active
2026303053,V00152493,student,active
2026303053,200608030,teacher,active
2026303054,200240066,student,active
2026303054,200303866,student,active
2026303054,200304510,student,active
2026303054,200606486,student,active
2026303054,200609174,student,active
2026303054,200802990,student,active
2026303054,201104708,student,active
2026303054,201303505,student,active
2026303054,201306308,student,active
2026303054,201601165,student,active
2026303054,201608648,student,active
2026303054,201801165,student,active
2026303054,202003909,student,active
2026303054,202100285,student,active
2026303054,202100362,student,active
2026303054,202100924,student,active
2026303054,202101592,student,active
2026303054,202104542,student,active
2026303054,202201753,student,active
2026303054,202201875,student,active
2026303054,202300481,student,active
2026303054,202300950,student,active
2026303054,202313936,student,active
2026303054,202315157,student,active
2026303054,202500496,student,active
2026303054,V00148381,student,active
2026303054,V00149912,student,active
2026303054,V00152071,student,active
2026303054,V00152398,student,active
2026303054,200904822,teacher,active
2026303055,200304510,student,active
2026303055,200606156,student,active
2026303055,200606486,student,active
2026303055,200802608,student,active
2026303055,200907518,student,active
2026303055,201303505,student,active
2026303055,201306308,student,active
2026303055,201402001,student,active
2026303055,201608648,student,active
2026303055,202101592,student,active
2026303055,202104542,student,active
2026303055,202201753,student,active
2026303055,202202202,student,active
2026303055,202300950,student,active
2026303055,202301549,student,active
2026303055,202312617,student,active
2026303055,202312749,student,active
2026303055,202313936,student,active
2026303055,202314731,student,active
2026303055,202315112,student,active
2026303055,202315157,student,active
2026303055,202400685,student,active
2026303055,202404439,student,active
2026303055,202500740,student,active
2026303055,202500744,student,active
2026303055,V00152323,student,active
2026303055,V00152326,student,active
2026303055,V00152800,student,active
2026303055,200403255,teacher,active
2026303056,V00148966,student,active
2026303056,200609355,teacher,active
2026303057,200606156,student,active
2026303057,200803669,student,active
2026303057,201306895,student,active
2026303057,201604034,student,active
2026303057,201701630,student,active
2026303057,201904040,student,active
2026303057,201905376,student,active
2026303057,202003909,student,active
2026303057,202004707,student,active
2026303057,202100995,student,active
2026303057,202101309,student,active
2026303057,202103778,student,active
2026303057,202300554,student,active
2026303057,202301115,student,active
2026303057,202313840,student,active
2026303057,202314979,student,active
2026303057,202315253,student,active
2026303057,202400364,student,active
2026303057,202400388,student,active
2026303057,202401223,student,active
2026303057,202404505,student,active
2026303057,202500804,student,active
2026303057,V00148125,student,active
2026303057,V00148306,student,active
2026303057,V00148307,student,active
2026303057,V00148393,student,active
2026303057,V00149647,student,active
2026303057,V00149889,student,active
2026303057,V00149892,student,active
2026303057,V00149912,student,active
2026303057,V00150827,student,active
2026303057,V00151722,student,active
2026303057,V00152167,student,active
2026303057,V00152323,student,active
2026303057,V00152398,student,active
2026303057,202402837,teacher,active
2026303058,200234322,student,active
2026303058,200241076,student,active
2026303058,200304510,student,active
2026303058,201609145,student,active
2026303058,202203958,student,active
2026303058,202301115,student,active
2026303058,202313090,student,active
2026303058,202313178,student,active
2026303058,202314049,student,active
2026303058,202314227,student,active
2026303058,202500803,student,active
2026303058,V00148112,student,active
2026303058,V00148426,student,active
2026303058,V00150820,student,active
2026303058,V00150827,student,active
2026303058,V00151299,student,active
2026303058,V00152326,student,active
2026303058,V00154333,student,active
2026303058,201205270,teacher,active
2026303059,200304437,student,active
2026303059,200304953,student,active
2026303059,200502622,student,active
2026303059,200507764,student,active
2026303059,200606486,student,active
2026303059,201306308,student,active
2026303059,201904595,student,active
2026303059,202102735,student,active
2026303059,202103741,student,active
2026303059,202104237,student,active
2026303059,202313278,student,active
2026303059,202313370,student,active
2026303059,202315112,student,active
2026303059,202402263,student,active
2026303059,V00152470,student,active
2026303059,200700681,teacher,active
2026303060,200240066,student,active
2026303060,201104708,student,active
2026303060,201208411,student,active
2026303060,201303505,student,active
2026303060,201608648,student,active
2026303060,201704738,student,active
2026303060,201804318,student,active
2026303060,202104542,student,active
2026303060,202300172,student,active
2026303060,202300655,student,active
2026303060,202301549,student,active
2026303060,202312562,student,active
2026303060,202312617,student,active
2026303060,202312767,student,active
2026303060,202313936,student,active
2026303060,202314477,student,active
2026303060,202314656,student,active
2026303060,202314731,student,active
2026303060,202315183,student,active
2026303060,202401349,student,active
2026303060,202404321,student,active
2026303060,202404439,student,active
2026303060,202500496,student,active
2026303060,V00148069,student,active
2026303060,V00148440,student,active
2026303060,V00150306,student,active
2026303060,V00150508,student,active
2026303060,V00152009,student,active
2026303060,V00152326,student,active
2026303060,V00152533,student,active
2026303060,V00153028,student,active
2026303060,V00154333,student,active
2026303060,V00154369,student,active
2026303060,200608030,teacher,active
2026303061,200234322,student,active
2026303061,200802990,student,active
2026303061,200910246,student,active
2026303061,201306308,student,active
2026303061,201402001,student,active
2026303061,201606537,student,active
2026303061,202100285,student,active
2026303061,202100362,student,active
2026303061,202104542,student,active
2026303061,202202202,student,active
2026303061,202300950,student,active
2026303061,202301551,student,active
2026303061,202312562,student,active
2026303061,202312617,student,active
2026303061,202313370,student,active
2026303061,202313936,student,active
2026303061,202314728,student,active
2026303061,202401349,student,active
2026303061,202500260,student,active
2026303061,V00148069,student,active
2026303061,V00149731,student,active
2026303061,V00149892,student,active
2026303061,V00149912,student,active
2026303061,200904822,teacher,active
2026303062,200402731,student,active
2026303062,200801247,student,active
2026303062,200802608,student,active
2026303062,200902074,student,active
2026303062,201604034,student,active
2026303062,201707074,student,active
2026303062,201904040,student,active
2026303062,202005756,student,active
2026303062,202101309,student,active
2026303062,202202202,student,active
2026303062,202203843,student,active
2026303062,202313649,student,active
2026303062,202500179,student,active
2026303062,202500260,student,active
2026303062,V00150618,student,active
2026303062,V00151184,student,active
2026303062,V00151785,student,active
2026303062,V00151960,student,active
2026303062,V00151976,student,active
2026303062,V00152430,student,active
2026303062,V00153009,student,active
2026303062,V00154139,student,active
2026303062,V00154142,student,active
2026303062,V00154333,student,active
2026303062,V00154688,student,active
2026303062,200304594,teacher,active
2026303063,200234322,student,active
2026303063,201206673,student,active
2026303063,201704280,student,active
2026303063,202100995,student,active
2026303063,202103778,student,active
2026303063,202301551,student,active
2026303063,202313475,student,active
2026303063,202402263,student,active
2026303063,202403027,student,active
2026303063,V00149889,student,active
2026303063,V00150737,student,active
2026303063,V00150877,student,active
2026303063,V00151269,student,active
2026303063,V00151299,student,active
2026303063,V00151378,student,active
2026303063,V00153028,student,active
2026303063,V00153952,student,active
2026303063,V00153959,student,active
2026303063,V00154023,student,active
2026303063,V00154273,student,active
2026303063,V00154328,student,active
2026303063,V00154336,student,active
2026303063,V00154364,student,active
2026303063,V00154661,student,active
2026303063,V00154781,student,active
2026303063,201102752,teacher,active
2026303064,200801247,student,active
2026303064,202004239,student,active
2026303064,202400600,student,active
2026303064,202401000,student,active
2026303064,202403027,student,active
2026303064,V00148096,student,active
2026303064,V00152431,student,active
2026303064,202314533,teacher,active
2026303065,201510200,student,active
